url	title	date	author	up	normal	down	img_list	ip	
https://www.ptt.cc/bbs/Beauty/M.1425233140.A.0A3.html	[帥哥] 中央小帥哥	2015-03-02 02:05:38	lynnieana	17	8	3	http://i.imgur.com/g5lhN9c.jpg;http://i.imgur.com/AhbeTBv.jpg	111.70.95.196
https://www.ptt.cc/bbs/Beauty/M.1425312099.A.EEE.html	[帥哥] 菜鳥警察	2015-03-03 00:00:24	black1011	13	8	1	http://i.imgur.com/J8mFeCH.jpg;http://i.imgur.com/5dp4PRH.jpg;http://i.imgur.com/tIWznRY.jpg;http://i.imgur.com/YHQxHzc.jpg;http://i.imgur.com/4pr6swo.jpg;http://i.imgur.com/YhWzYFF.jpg;http://i.imgur.com/sMkJO5q.jpg;http://i.imgur.com/bLq8a3p.jpg	122.121.52.101
https://www.ptt.cc/bbs/Beauty/M.1425390550.A.E22.html	[帥哥] 陽光可愛	2015-03-03 21:49:07	yolo0616	3	8	1	http://i.imgur.com/wL1cz8r.jpg;http://i.imgur.com/TAVZxrl.jpg;http://i.imgur.com/czO8IOD.jpg;http://i.imgur.com/uUXJU2T.jpg;http://i.imgur.com/5ORTAMi.jpg;http://i.imgur.com/7snz4Rn.jpg;http://i.imgur.com/SdTmcrp.jpg	61.227.123.144
https://www.ptt.cc/bbs/Beauty/M.1425484565.A.924.html	[帥哥] 黃河	2015-03-04 23:56:02	Sunny994	60	15	6	http://i.imgur.com/JUNzp7R.jpg;http://i.imgur.com/ogWExj3.jpg;http://i.imgur.com/JO6qgYf.jpg;http://i.imgur.com/5I6fz45.jpg;http://i.imgur.com/R8CYGro.jpg;http://i.imgur.com/5JCUax5.jpg;http://i.imgur.com/cFD1LdP.jpg	114.32.141.46
https://www.ptt.cc/bbs/Beauty/M.1425617431.A.F18.html	[帥哥] 這樣子算帥嗎?	2015-03-06 12:50:29	kuanfu	11	9	4	http://i.imgur.com/ZTisv6s.jpg	36.236.151.177
https://www.ptt.cc/bbs/Beauty/M.1425819133.A.C72.html	[帥哥]183	2015-03-08 20:52:10	pppacy	5	12	9	http://i.imgur.com/RVaazSf.jpg;http://i.imgur.com/dzH1FuM.jpg;http://i.imgur.com/BxsZPGc.jpg;http://i.imgur.com/7QF7upl.jpg	223.139.86.35
https://www.ptt.cc/bbs/Beauty/M.1425842238.A.06A.html	[帥哥] 出賣老爸	2015-03-09 03:17:16	citizoe	195	15	3	http://i.imgur.com/h9QcvY0.jpg;http://i.imgur.com/qgwtKHD.jpg;http://i.imgur.com/3DFkN06.jpg;http://i.imgur.com/SodnBUP.jpg;http://i.imgur.com/29AmEbH.jpg;http://i.imgur.com/wXReSzk.jpg;http://i.imgur.com/tJUmmnL.jpg	120.110.94.252
https://www.ptt.cc/bbs/Beauty/M.1425925895.A.7CA.html	Re: [帥哥] 出賣老爸	2015-03-10 02:31:33	citizoe	168	11	4	http://i.imgur.com/h9QcvY0.jpg;http://i.imgur.com/qgwtKHD.jpg;http://i.imgur.com/3DFkN06.jpg;http://i.imgur.com/SodnBUP.jpg;http://i.imgur.com/29AmEbH.jpg;http://i.imgur.com/wXReSzk.jpg;http://i.imgur.com/OjiPyzv.jpg;http://i.imgur.com/0TTmOC6.jpg;http://i.imgur.com/55vtGa0.jpg;http://i.imgur.com/5rbvQFD.jpg;http://i.imgur.com/95tOsoB.jpg;http://i.imgur.com/LdqowEP.jpg;http://i.imgur.com/Qc3X6rJ.jpg;http://i.imgur.com/VZh0wDJ.jpg;http://i.imgur.com/4R0h9hz.jpg;http://i.imgur.com/sHej0eI.jpg;http://i.imgur.com/HYjy26R.jpg;http://i.imgur.com/Vp1wz6R.jpg;http://i.imgur.com/Q0GDMKf.jpg	120.110.94.252
https://www.ptt.cc/bbs/Beauty/M.1426267348.A.45B.html	[帥哥] 爸爸永遠是我心中的帥哥(年輕時)		anfei1031	0	0	0		
https://www.ptt.cc/bbs/Beauty/M.1426906851.A.402.html	[帥哥] 日本花式滑冰王子-羽生結弦	2015-03-21 11:00:42	s0s5433	6	5	1	http:http://s1.dmcdn.net/IAHBa.jpg	219.85.224.78
https://www.ptt.cc/bbs/Beauty/M.1427381973.A.7FC.html	[帥哥] 出賣弟弟!	2015-03-26 22:59:30	teow113554	53	16	14	http://i.imgur.com/RGGHerv.jpg;http://i.imgur.com/8VOIIkF.jpg;http://i.imgur.com/JcM9dmB.jpg;http://i.imgur.com/qCfLf6R.jpg;http://i.imgur.com/r8Y0Alz.jpg;http://i.imgur.com/CqzMiWp.jpg;http://i.imgur.com/MHM0NdW.jpg;http://i.imgur.com/YQf6DT7.jpg;http://i.imgur.com/9zJaRG7.jpg;http://i.imgur.com/YB6XKHg.jpg;http://i.imgur.com/055F8XG.jpg	39.12.154.246
https://www.ptt.cc/bbs/Beauty/M.1427537408.A.D34.html	[帥哥] 帥哥	2015-03-28 18:10:05	wzer	5	11	0	http://i.imgur.com/DB4kM62.jpg;http://i.imgur.com/jHmn2XJ.jpg;http://i.imgur.com/6tQm4zg.jpg;http://i.imgur.com/p2RabCR.jpg;http://i.imgur.com/Fn7uIeS.jpg;http://i.imgur.com/e4ovgAn.jpg;http://i.imgur.com/gZyZA4D.jpg;http://i.imgur.com/jbkaNXr.jpg;http://i.imgur.com/okSiSBb.jpg;http://i.imgur.com/p3p6krC.jpg;http://i.imgur.com/dIznjwS.jpg;http://i.imgur.com/ibgSwOV.jpg	123.110.166.182
https://www.ptt.cc/bbs/Beauty/M.1427552837.A.C0B.html	[帥哥] 出賣我哥(新增家人)	2015-03-28 22:27:15	kyra0714	117	33	3	http://i.imgur.com/eo7imxH.jpg;http://i.imgur.com/qxH2b3J.jpg;http://i.imgur.com/5CBd7gs.jpg;http://i.imgur.com/Hhyf1YM.jpg;http://i.imgur.com/qA0MtJ6.jpg;http://i.imgur.com/xk1GyLg.jpg;http://i.imgur.com/VH2DCQ2.jpg;http:http://imageshack.com/a/img912/1784/B1zdF9.jpg;http:http://imageshack.com/a/img540/2908/saR8SK.jpg;http:http://imageshack.com/a/img912/3118/I8mKqV.jpg;http:http://imageshack.com/a/img538/8913/P4GOSS.jpg;http:http://imageshack.com/a/img673/2735/YPd82a.jpg;http:http://imageshack.com/a/img909/4446/oAvPTq.jpg;http:http://imageshack.com/a/img537/6340/8uyBD3.jpg;http:http://imageshack.com/a/img901/6159/cPOiZD.jpg;http:http://imageshack.com/a/img911/8061/DgtoEp.jpg;http:http://imageshack.com/a/img540/3533/uopqm1.jpg;http:http://imageshack.com/a/img540/801/TQ612r.jpg;http:http://imageshack.com/a/img909/1403/Eu9OQ9.jpg;http://i.imgur.com/91Z3WN7.jpg;http://i.imgur.com/RqBXa0L.jpg	36.234.164.128
https://www.ptt.cc/bbs/Beauty/M.1428077174.A.BFB.html	[帥哥] 這位麻豆是誰啊？	2015-04-04 00:06:12	abby841023	2	5	1	http://i.imgur.com/Acmyc92.jpg	101.11.117.6
https://www.ptt.cc/bbs/Beauty/M.1428722252.A.5EF.html	[帥哥] 超帥的男生....	2015-04-11 11:17:29	weiching5566	31	8	34		180.177.162.13
https://www.ptt.cc/bbs/Beauty/M.1428854679.A.FA6.html	[帥哥] 出賣好朋友		kiki9659	0	0	0		
https://www.ptt.cc/bbs/Beauty/M.1429021176.A.70A.html	[帥哥] 白馬王子	2015-04-14 22:19:33	lydiahsu0712	1	12	6	http://i.imgur.com/HPgzXyp.jpg	49.216.15.241
https://www.ptt.cc/bbs/Beauty/M.1429077352.A.472.html	[帥哥] 自信帥		lulala0000	0	0	0		
https://www.ptt.cc/bbs/Beauty/M.1429114299.A.A83.html	[帥哥] 出!賣!同學	2015-04-16 00:11:36	cl1997	47	21	20	http://i.imgur.com/eiTv8H8.jpg;http://i.imgur.com/QZea8c9.jpg;http://i.imgur.com/iEuBQCZ.jpg;http://i.imgur.com/Hfn7vzv.jpg;http://i.imgur.com/PAuQwLp.jpg;http://i.imgur.com/bITKEA4.jpg;http://i.imgur.com/zi5S73F.jpg;http://i.imgur.com/ygamFkU.jpg;http://i.imgur.com/7ZIoCDy.jpg	172.56.20.49
https://www.ptt.cc/bbs/Beauty/M.1429171315.A.32E.html	[帥哥] 台北家樂福的品田牧場	2015-04-16 16:01:53	aboutiff	4	3	3		218.35.186.147
https://www.ptt.cc/bbs/Beauty/M.1429271360.A.B63.html	[帥哥] 來逮捕我吧~	2015-04-17 19:49:17	taco85216	17	4	1	http://i.imgur.com/IQOEswX.jpg	101.14.23.49
https://www.ptt.cc/bbs/Beauty/M.1429289038.A.BF7.html	Re: [帥哥] 台北家樂福的品田牧場	2015-04-18 00:43:55	Pink0608	3	2	2	http://i.imgur.com/vzlD6Ii.jpg;http://i.imgur.com/XYvMu6h.jpg;http://i.imgur.com/JZ1APrU.jpg	114.32.141.46
https://www.ptt.cc/bbs/Beauty/M.1429373612.A.CC0.html	[帥哥] R&D的吧台手+老闆	2015-04-19 00:13:30	fishgofly	4	12	5	http://i.imgur.com/YDvmukz.jpgI;http://i.imgur.com/EKxvOoG.jpg	27.240.128.155
https://www.ptt.cc/bbs/Beauty/M.1429594837.A.4E9.html	[帥哥] 出賣老師	2015-04-21 13:40:33	YPS	37	13	2	http://i.imgur.com/hgTT59c.jpg;http://i.imgur.com/2TJ3Jte.jpg;http://i.imgur.com/jRPzFcX.jpg;http://i.imgur.com/advqAfH.jpg;http://i.imgur.com/DSa71yz.jpg	163.29.253.151
https://www.ptt.cc/bbs/Beauty/M.1429681291.A.461.html	[帥哥] 化學老師	2015-04-22 13:41:28	vivi96	59	6	2	http://i.imgur.com/WFTuoHS.jpg;http://i.imgur.com/l3RH9bW.jpg;http://i.imgur.com/jlyhzjo.jpg;http://i.imgur.com/LOqowvp.jpg	223.143.38.124
https://www.ptt.cc/bbs/Beauty/M.1429776427.A.622.html	[帥哥] 出賣學長～～～和他姐	2015-04-23 16:07:03	paraguaytw	69	22	10		223.143.162.247
https://www.ptt.cc/bbs/Beauty/M.1429810539.A.E22.html	[帥哥] 我同學 突然發現帥帥der	2015-04-24 01:35:37	innah	22	28	23	http://i.imgur.com/0dRSCjb.jpg;http://i.imgur.com/xFw7FHA.jpg;http://i.imgur.com/qPE5Ik0.jpg	42.64.208.226
https://www.ptt.cc/bbs/Beauty/M.1429804360.A.38A.html	[帥哥] 高富帥的同學 叫我情何以堪	2015-04-23 23:52:38	emy33412	112	30	89	http://i.imgur.com/3KQl8mP.jpg;http://i.imgur.com/3B0BlTf.jpg;http://i.imgur.com/yT75XOf.jpg;http://i.imgur.com/MhpZzqj.jpg;http://i.imgur.com/FoGrk6w.jpg;http://i.imgur.com/LO0TMvd.jpg;http://i.imgur.com/IlR7Nl9.jpg	114.43.195.49
https://www.ptt.cc/bbs/Beauty/M.1429889294.A.F21.html	Re: [帥哥] 出賣學長～～～和他姐	2015-04-24 23:28:12	yangtao1130	80	17	5	http://i.imgur.com/sLTap2G.jpg;http://i.imgur.com/6MBJUHn.jpg;http://i.imgur.com/lVEuJ6r.jpg;http://i.imgur.com/7XXnnvT.jpg;http://i.imgur.com/AlasdaN.jpg	61.230.8.70
https://www.ptt.cc/bbs/Beauty/M.1429972003.A.4EA.html	[帥哥] 出賣 前世情人	2015-04-25 22:26:40	vily1001	13	10	22	http://i.imgur.com/tkY7mIK.jpg;http://i.imgur.com/AIrlYxI.jpg;http://i.imgur.com/A98tLNL.jpg;http://i.imgur.com/2d1EeuK.jpg;http://i.imgur.com/e4fMLn6.jpg;http://i.imgur.com/YPgaf7H.jpg	118.171.127.35
https://www.ptt.cc/bbs/Beauty/M.1430139601.A.0C5.html	[帥哥] 2015年春季東京OL票選亞洲男生排行	2015-04-27 20:59:35	Jaline5566	1	2	0		36.231.19.123
https://www.ptt.cc/bbs/Beauty/M.1430642749.A.E64.html	[帥哥] 首po 獻給我表哥	2015-05-03 16:45:46	asdfptt	20	11	10	http://i.imgur.com/y420sgS.jpg;http://i.imgur.com/N0U5W65.jpg;http://i.imgur.com/vu1dnG4.jpg;http://i.imgur.com/C7az0u2.jpg;http://i.imgur.com/BvijpCh.jpg;http://i.imgur.com/X13Sees.jpg	36.230.152.224
https://www.ptt.cc/bbs/Beauty/M.1430671463.A.32B.html	[帥哥] 挑戰今日最帥	2015-05-04 00:44:18	imyt1213	48	16	12	http://i.imgur.com/aijBp9G.jpg;http://i.imgur.com/XgIyFSC.jpg;http://i.imgur.com/O4EQtxo.jpg;http://i.imgur.com/zMik8WA.jpg	111.185.80.125
https://www.ptt.cc/bbs/Beauty/M.1430751468.A.852.html	[帥哥] 40年前的帥哥爺爺	2015-05-04 22:57:45	catperson628	17	10	6	http://i.imgur.com/XN64mEh.jpg	118.171.215.153
https://www.ptt.cc/bbs/Beauty/M.1430910868.A.15B.html	[帥哥] 出賣朋友	2015-05-06 19:14:25	crazy9321	7	11	15		223.142.0.164
https://www.ptt.cc/bbs/Beauty/M.1430895909.A.465.html	[帥哥] 這一家基因太犯規	2015-05-06 15:04:42	a881818	134	26	9	http://i.imgur.com/OodIApB.jpg;http://i.imgur.com/yYqw3j3.jpg;http://i.imgur.com/sytVffW.jpg;http://i.imgur.com/4vwfOuU.jpg;http://i.imgur.com/h3oecQj.jpg;http://i.imgur.com/6Ua6HE1.jpg;http://i.imgur.com/aXpuKCl.jpg;http://i.imgur.com/EPyAPf1.jpg;http://i.imgur.com/FUwVhPC.jpg	114.35.204.232
https://www.ptt.cc/bbs/Beauty/M.1430922851.A.96D.html	[帥哥] 賣同學	2015-05-06 22:34:09	chiangpyisme	27	22	15	http://i.imgur.com/a19xT1u.jpg;http://i.imgur.com/hgF7gQk.jpg;http://i.imgur.com/FHKaRiu.jpg;http://i.imgur.com/d3jS0OL.jpg;http://i.imgur.com/gOwvUZf.jpg;http://i.imgur.com/4gh820n.jpg;http://i.imgur.com/Wb6Tz8z.jpg;http://i.imgur.com/T8zCb32.jpg;http://i.imgur.com/SdNeak9.jpg;http://i.imgur.com/3t8Qsrs.jpg;http://i.imgur.com/m4ObBe0.jpg;http://i.imgur.com/mDKsi3n.jpg;http://i.imgur.com/TgP4MCN.jpg;http://i.imgur.com/SuXjANI.jpg	111.82.217.134
https://www.ptt.cc/bbs/Beauty/M.1431095579.A.D8F.html	[帥哥]帥氣空少	2015-05-08 22:32:57	yolo0616	76	17	11	http://i.imgur.com/9Q2DNwj.jpg;http://i.imgur.com/RquIMox.jpg;http://i.imgur.com/b5ZfxH4.jpg;http://i.imgur.com/zf5WjUO.jpg;http://i.imgur.com/ovgBtle.jpg;http://i.imgur.com/2AVBR7g.jpg	58.115.168.109
https://www.ptt.cc/bbs/Beauty/M.1431608351.A.1A1.html	[帥哥] 亞都麗緻的小鮮肉帥哥	2015-05-14 20:59:08	randy10329	4	6	9	http://i.imgur.com/qGxUOGH.jpg;http://i.imgur.com/3Mtq9QH.jpg;http://i.imgur.com/3FZhxUJ.jpg	223.136.223.71
https://www.ptt.cc/bbs/Beauty/M.1432013977.A.37F.html	[帥哥] 泰版吳尊Tik	2015-05-19 13:39:31	hybirdark	3	3	0		36.233.244.97
https://www.ptt.cc/bbs/Beauty/M.1432043577.A.546.html	[帥哥] 出賣朋友…多看2眼的帥哥←_←	2015-05-19 21:52:55	a09162002200	16	19	11	http://i.imgur.com/nh1CTIl.jpg;http://i.imgur.com/hERzc2E.jpg;http://i.imgur.com/XzhIskW.jpg	27.244.6.105
https://www.ptt.cc/bbs/Beauty/M.1432023923.A.C8E.html	[帥哥] 帥氣警察替代役	2015-05-19 16:25:21	iphonexs	23	9	14		49.219.180.16
https://www.ptt.cc/bbs/Beauty/M.1432112103.A.9D5.html	[帥哥] 台南趙又廷	2015-05-20 17:20:00	perry1831	41	15	23	http://i.imgur.com/i0bdzoC.jpg;http://i.imgur.com/9Tw33rK.jpg	27.246.144.31
https://www.ptt.cc/bbs/Beauty/M.1432187688.A.D51.html	[帥哥] 泰版浪漫滿屋男主角-Mike D Angelo	2015-05-21 13:54:45	hybirdark	3	1	0		36.233.242.75
https://www.ptt.cc/bbs/Beauty/M.1432374291.A.7F9.html	[帥哥] 吵架出賣男友一下	2015-05-23 17:44:48	usagi566	180	36	32	http://i.imgur.com/BK2ofP6.jpg;http://i.imgur.com/exNkTGT.jpg;http://i.imgur.com/K5tdmBA.jpg;http://i.imgur.com/R0Xvw03.jpg;http://i.imgur.com/SeRZEu2.jpg;http://i.imgur.com/FPjjydR.jpg;http://i.imgur.com/1kmBc2K.jpg;http://i.imgur.com/n6DUplm.jpg;http://i.imgur.com/NFgT9uB.jpg;http://i.imgur.com/wtOah1s.jpg;http://i.imgur.com/HaRYC1N.jpg;http://i.imgur.com/u10MsFY.jpg;http://i.imgur.com/vYWlRL1.jpg;http://i.imgur.com/FFvnKTh.jpg	120.117.16.157
https://www.ptt.cc/bbs/Beauty/M.1432465133.A.6E0.html	[帥哥] 泰版趙又廷Nadech	2015-05-24 18:58:50	hybirdark	3	2	1		36.232.250.210
https://www.ptt.cc/bbs/Beauty/M.1432571582.A.F8A.html	[帥哥]玩團帥哥		rock060987	0	0	0		
https://www.ptt.cc/bbs/Beauty/M.1432565553.A.5BC.html	Re: [帥哥] 出賣爸爸	2015-05-25 22:52:31	mitmeeteric	5	9	3	http://i.imgur.com/wqllbwK.jpg;http://i.imgur.com/hRVmsg5.jpg;http://i.imgur.com/t3dXhzy.jpg;http://i.imgur.com/tEzSK34.jpg;http://i.imgur.com/LVmfAjC.jpg	118.170.112.198
https://www.ptt.cc/bbs/Beauty/M.1432578101.A.DC0.html	[帥哥] 出賣小學弟（補圖）	2015-05-26 02:21:38	openfor75	27	13	15	http://i.imgur.com/oSC7WpJ.jpg;http://i.imgur.com/VZb6IBY.jpg;http://i.imgur.com/Izpb7I3.jpg;http://i.imgur.com/Wm8Q6JC.jpg;http://i.imgur.com/ckUkluh.jpg;http://i.imgur.com/UALb4du.jpg	39.10.191.229
https://www.ptt.cc/bbs/Beauty/M.1432693682.A.63F.html	[帥哥] 偷出賣朋友一下		Miuramaki	0	0	0		
https://www.ptt.cc/bbs/Beauty/M.1432706072.A.D02.html	[帥哥] 出賣可愛朋友	2015-05-27 13:54:30	ilovehong	80	12	2	http://i.imgur.com/SLDt1td.jpg;http://i.imgur.com/YeAq0AN.jpg;http://i.imgur.com/ujeROLy.jpg;http://i.imgur.com/IvSEYzM.jpg;http://i.imgur.com/rtz7GDy.jpg;http://i.imgur.com/79bbJ6S.jpg;http://i.imgur.com/pETN0f5.jpg;http://i.imgur.com/xjECEVQ.jpg	42.79.195.248
https://www.ptt.cc/bbs/Beauty/M.1432959544.A.C4D.html	[神人][帥哥] 國泰人壽廣告的襯衫要爆了	2015-05-30 12:19:00	AquaEnergy	5	3	11		61.230.125.122
https://www.ptt.cc/bbs/Beauty/M.1432992301.A.13D.html	[帥哥] 學校的嫩肉學弟	2015-05-30 21:24:58	kagome820325	17	8	13	http://i.imgur.com/QAVWuHE.jpg;http://i.imgur.com/271b73I.jpg;http://i.imgur.com/vHzAuiq.jpg;http://i.imgur.com/DFpxm6P.jpg;http://i.imgur.com/CYW9aaf.jpg;http://i.imgur.com/c0OqHIM.jpg;http://i.imgur.com/dC8L1oC.jpg	42.70.221.192
https://www.ptt.cc/bbs/Beauty/M.1433170063.A.392.html	[帥哥] 單眼皮	2015-06-01 22:47:40	yolo0616	13	14	3	http://i.imgur.com/qzpVllR.jpg;http://i.imgur.com/mETi9sa.jpg;http://i.imgur.com/u9KeinJ.jpg;http://i.imgur.com/KBNgkAY.jpg;http://i.imgur.com/5AyzUJ9.jpg;http://i.imgur.com/iLW0V9S.jpg;http://i.imgur.com/GhjrVQZ.jpg;http://i.imgur.com/AqVTgNy.jpg;http://i.imgur.com/veJtP5s.jpg;http://i.imgur.com/JbWxi0A.jpg;http://i.imgur.com/EpCpvZc.jpg;http://i.imgur.com/DStfwbJ.jpg;http://i.imgur.com/fsZxi6b.jpg;http://i.imgur.com/R9tYOqv.jpg	1.174.244.74
https://www.ptt.cc/bbs/Beauty/M.1433225891.A.B7F.html	[帥哥] 我的帥哥學長，神似陳俊秀，迷倒一票少女	2015-06-02 14:18:08	dai91611	21	15	25	http://i.imgur.com/8Ka1Cug.jpg;http://i.imgur.com/zXgRZua.gif;http://i.imgur.com/Q6lqUmy.jpg	140.112.4.190
https://www.ptt.cc/bbs/Beauty/M.1433290856.A.2E1.html	[帥哥] 初戀那件小事小莫學長	2015-06-03 08:20:54	yolo0616	12	8	3	http://i.imgur.com/Nq3bfsL.jpg;http://i.imgur.com/v24ubth.jpg;http://i.imgur.com/Cv1QO75.jpg;http://i.imgur.com/wVokxak.jpg;http://i.imgur.com/52nY44u.jpg;http://i.imgur.com/d8JIOXL.jpg;http://i.imgur.com/NjcaGDU.jpg;http://i.imgur.com/vLPbzuF.jpg;http://i.imgur.com/Xh2bnnT.jpg;http://i.imgur.com/0hVVg8I.jpg;http://i.imgur.com/y4NnrpU.jpg;http://i.imgur.com/6oDhPRl.jpg;http://i.imgur.com/zmEzVB1.jpg;http://i.imgur.com/S6BUE5I.jpg;http://i.imgur.com/LEs2jM0.jpg;http://i.imgur.com/Y0dARAw.jpg;http://i.imgur.com/wMcHP4m.jpg;http://i.imgur.com/cGG7eil.jpg;http://i.imgur.com/C1xZj8H.jpg;http://i.imgur.com/RlbSBYr.jpg	122.121.47.11
https://www.ptt.cc/bbs/Beauty/M.1433303508.A.94D.html	[帥哥] 萬華廟會哥	2015-06-03 11:51:45	evcafe	19	9	3	http://i.imgur.com/1ObXHSP.jpg;http://i.imgur.com/QiUeOr9.jpg;http://i.imgur.com/JGkxFjJ.jpg;http://i.imgur.com/47i8ibf.jpg	39.10.6.176
https://www.ptt.cc/bbs/Beauty/M.1433422454.A.B52.html	[帥哥] 有點紅的大男孩們	2015-06-04 20:54:12	juliai	23	8	7	http://i.imgur.com/bRtn9Zw.jpg;http://i.imgur.com/TQKTK1T.jpg;http://i.imgur.com/HwylKsd.jpg;http://i.imgur.com/fayiTHo.jpg;http://i.imgur.com/efIN3BK.jpg;http://i.imgur.com/4DUo75s.jpg;http://i.imgur.com/ilfPFmI.jpg;http://i.imgur.com/byGI8if.jpg;http://i.imgur.com/ljn2mpN.jpg;http://i.imgur.com/CEPwcLW.jpg	72.13.87.211
https://www.ptt.cc/bbs/Beauty/M.1433454127.A.735.html	[帥哥] 我的死黨	2015-06-05 05:42:04	AiYouWoDeMa	29	16	30	http://i.imgur.com/JTlkDCG.jpg;http://i.imgur.com/NOua0ya.jpg;http://i.imgur.com/sNQFkUA.jpg;http://i.imgur.com/pRFnCUU.jpg;http://i.imgur.com/eYB3p8g.jpg;http://i.imgur.com/HiWnC2H.jpg;http://i.imgur.com/ZV9HyLf.jpg;http://i.imgur.com/3J9v5KH.jpg	24.161.126.110
https://www.ptt.cc/bbs/Beauty/M.1433605834.A.DF2.html	[帥哥] 岡田准一神韻+張孝全漢草	2015-06-06 23:50:32	coolbeguy	8	2	0		175.182.5.43
https://www.ptt.cc/bbs/Beauty/M.1433635964.A.610.html	[帥哥] 型帥店員	2015-06-07 08:12:41	kennithiks	9	11	6	http://i.imgur.com/0takRYz.jpg;http://i.imgur.com/O2I3EyP.jpg	223.136.244.48
https://www.ptt.cc/bbs/Beauty/M.1433850220.A.FA4.html	[帥哥] 東海陽光男	2015-06-09 19:43:30	lbj30145	22	9	15	http://i.imgur.com/hnQXyl4.jpg;http://i.imgur.com/lOiV3ts.jpg;http://i.imgur.com/7hhAGA4.jpg;http://i.imgur.com/oPq2Hyi.jpg	114.43.244.119
https://www.ptt.cc/bbs/Beauty/M.1433840339.A.097.html	[帥哥] 出賣朋友	2015-06-09 16:58:56	Kevin51157	20	12	16	http://i.imgur.com/iTXxZwW.jpg;http://i.imgur.com/zYCYZaJ.jpg;http://i.imgur.com/1SIii24.jpg;http://i.imgur.com/KydIPpH.jpg;http://i.imgur.com/n6LSF7f.jpg	27.240.25.23
https://www.ptt.cc/bbs/Beauty/M.1433967932.A.8A4.html	[帥哥] 出賣 蘆洲黃昏市場鮮肉王子	2015-06-11 04:25:29	kisbeerin	31	12	17	http://i.imgur.com/CdAnvkZ.jpg;http://i.imgur.com/e3A8SuX.jpg;http://i.imgur.com/CbIL5nA.jpg;http://i.imgur.com/StoYtnN.jpg;http://i.imgur.com/ilUTB56.jpg;http://i.imgur.com/CHTZ3VK.jpg;http://i.imgur.com/mkxBclR.jpg;http://i.imgur.com/x7YEaWx.jpg	219.70.144.74
https://www.ptt.cc/bbs/Beauty/M.1434477232.A.898.html	[帥哥] 泰國帥哥(?	2015-06-17 01:53:49	yangcain	3	8	8	http://i.imgur.com/dmp10YL.jpg;http://i.imgur.com/aQONcMP.jpg	110.27.7.110
https://www.ptt.cc/bbs/Beauty/M.1434612032.A.9C0.html	[帥哥] 光通最帥	2015-06-18 15:20:29	lf159510c	3	8	8	http://i.imgur.com/Pp8FG5I.jpg;http://i.imgur.com/CTh6odi.jpg	120.108.94.148
https://www.ptt.cc/bbs/Beauty/M.1434626037.A.3A2.html	[帥哥] 田徑帥哥陳傑	2015-06-18 19:13:54	nunipy	29	12	9	http://i.imgur.com/WMgKyU6.jpg;http://i.imgur.com/aws2pOu.jpg;http://i.imgur.com/wFpU7F7.jpg;http://i.imgur.com/BVMU4Z1.jpg	218.35.189.22
https://www.ptt.cc/bbs/Beauty/M.1435504392.A.278.html	[帥哥] 網球王子真人版	2015-06-28 23:13:09	chichi1223	14	8	17	http://i.imgur.com/I26LwUW.jpg;http://i.imgur.com/Z0MruLI.jpg;http://i.imgur.com/d3xlKOO.jpg	220.136.241.182
https://www.ptt.cc/bbs/Beauty/M.1435495935.A.7A0.html	[帥哥] 出賣好友～愛貓型男！	2015-06-28 20:52:13	anitakiller	29	10	2	http://i.imgur.com/oGRLKwE.jpg;http://i.imgur.com/lFfuRbP.jpg;http://i.imgur.com/RKvwE2L.jpg;http://i.imgur.com/0BnKuqs.jpg;http://i.imgur.com/hOW3Tnz.jpg;http://i.imgur.com/zNit6pp.jpg	39.8.25.112
https://www.ptt.cc/bbs/Beauty/M.1435508202.A.4C7.html	[帥哥] 平頭帥哥	2015-06-29 00:16:40	yolo0616	16	8	7	http://i.imgur.com/gKaJ60C.jpg;http://i.imgur.com/rPnOqA2.jpg;http://i.imgur.com/XOpTHhD.jpg;http://i.imgur.com/GStsjtk.jpg;http://i.imgur.com/trEFX8c.jpg;http://i.imgur.com/gmskp5P.jpg;http://i.imgur.com/Bi3Jr0j.jpg;http://i.imgur.com/Dm3lzOb.jpg;http://i.imgur.com/ECVSkcV.jpg;http://i.imgur.com/M08iKgw.jpg;http://i.imgur.com/OsmWeGI.jpg;http://i.imgur.com/QQj00vX.jpg;http://i.imgur.com/rpHWAYI.jpg;http://i.imgur.com/v4wDeFb.jpg;http://i.imgur.com/kR9RKmy.jpg;http://i.imgur.com/4tj7QIK.jpg;http://i.imgur.com/Wa3yq6z.jpg;http://i.imgur.com/OHfIavh.jpg;http://i.imgur.com/FVhRZR8.jpg;http://i.imgur.com/eoG0KC4.jpg	111.184.183.199
